Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,2,44.8,4,1,78.93,2
1,3,2,38.6,1,4,60.88,1
1,3,1,39.6,3,3,15.95,2
0,3,2,10.9,2,3,1.81,2
0,3,2,47.0,0,4,20.68,2
0,3,1,30.4,1,1,75.09,2
0,3,2,24.8,0,3,40.95,0
1,3,1,32.0,4,4,52.43,2
0,2,2,5.1,2,1,51.2,2
1,3,2,35.7,0,4,75.9,2
0,1,2,15.6,3,4,10.46,2
1,3,2,11.1,2,3,30.34,2
1,3,1,8.7,3,1,62.55,2
0,1,2,45.6,0,3,16.32,1
0,3,2,21.2,2,0,68.42,0
0,3,2,30.4,3,0,23.92,2
0,1,2,22.5,4,1,13.22,0
0,3,0,6.1,4,4,51.2,2
0,3,2,14.4,0,3,51.2,2
0,1,1,47.3,2,3,65.57,2
0,3,1,27.8,1,1,80.55,0
0,2,2,22.3,2,1,28.58,2
0,3,1,32.2,4,0,69.04,0
0,3,2,37.0,3,2,27.17,2
0,3,2,45.6,1,1,31.12,2
1,3,2,50.3,0,2,63.12,2
0,3,1,25.0,1,1,39.11,2
0,3,1,11.4,0,4,67.84,0
0,2,3,24.2,1,4,48.77,2
0,3,1,33.6,0,0,55.05,0
0,1,2,16.5,0,0,51.2,2
0,3,2,16.6,1,2,18.05,0
0,1,2,34.8,1,1,27.79,2
1,1,1,29.3,0,3,46.92,2
1,1,2,30.5,4,0,105.12,2
1,3,2,19.4,1,3,94.16,2
0,2,2,26.8,2,3,30.4,2
0,3,2,17.1,3,1,51.81,0
1,1,2,42.5,0,2,41.37,2
0,2,2,44.5,0,1,53.91,0
0,3,1,4.2,3,0,51.2,2
0,3,2,17.0,4,3,65.83,2
0,2,2,9.0,3,1,37.03,2
1,3,0,20.9,1,1,60.99,2
0,3,1,28.8,3,1,38.03,2
1,3,1,9.7,0,0,28.85,2
0,1,2,17.1,3,2,73.83,0
0,1,1,15.9,2,1,94.0,2
0,3,2,32.9,1,0,70.67,2
0,1,2,31.0,3,3,34.44,2
1,3,2,19.9,0,4,17.72,2
1,3,2,32.5,1,0,40.19,0
1,3,2,22.3,0,4,55.48,2
1,3,1,26.2,4,1,67.37,2
0,3,1,53.4,2,1,46.94,1
1,2,1,48.8,4,0,78.01,1
0,3,3,11.8,2,4,10.39,2
0,2,2,30.4,3,1,44.86,2
0,3,1,41.4,1,3,42.49,2
0,3,2,13.9,3,2,46.7,2
0,3,2,41.5,2,2,85.04,2
0,3,2,51.5,2,1,46.85,1
1,3,1,14.3,2,4,41.16,2
0,2,2,17.2,0,1,51.2,0
0,2,2,44.2,1,4,89.86,2
0,3,1,33.8,3,3,1352.3,2
0,1,2,37.7,3,4,33.41,2
1,1,2,34.8,4,1,100.82,2
0,2,2,35.5,2,3,64.05,2
1,2,2,30.4,2,0,49.39,0
1,2,1,44.7,2,2,50.65,2
0,1,2,46.4,3,1,21.61,1
0,1,2,26.8,4,1,47.94,2
1,1,1,29.4,0,1,39.5,2
1,3,1,30.4,1,3,55.39,2
1,2,3,37.2,0,0,4.81,2
1,2,2,38.0,3,4,61.94,2
0,3,2,29.1,2,0,80.5,0
0,1,1,45.7,1,3,51.2,2
0,3,1,25.3,3,1,69.41,2
1,3,2,37.9,3,2,59.31,2
1,1,2,15.7,3,1,31.77,2
0,2,2,29.7,1,4,18.24,2
0,3,1,27.6,1,2,22.45,2
0,3,2,33.2,4,1,58.79,0
0,3,2,24.8,4,2,48.32,2
1,3,2,28.2,0,0,88.25,2
1,1,3,41.6,1,3,73.73,2
1,3,1,23.9,1,1,73.66,2
0,1,2,7.5,1,4,57.89,0
0,3,1,54.5,4,0,21.13,0
1,3,1,49.3,3,1,51.2,1
1,3,2,11.9,2,0,51.92,2
0,3,2,39.7,4,4,15.85,0
1,1,2,23.0,1,1,86.3,2
0,1,1,33.7,4,4,83.07,2
0,1,2,34.1,0,2,15.68,2
0,1,2,26.7,1,4,30.87,2
0,3,1,19.0,0,2,33.5,1
0,2,2,20.3,1,1,68.3,1
0,1,1,17.2,4,2,64.84,2
1,3,2,18.4,3,1,51.33,1
0,3,2,29.1,2,1,58.22,2
0,3,1,20.0,0,3,11.37,2
1,3,1,39.5,4,1,61.44,2
0,1,2,50.8,3,2,46.97,0
0,2,1,21.9,4,3,29.63,2
1,3,1,33.4,0,3,4.02,1
0,3,2,37.0,2,1,50.81,2
0,1,1,36.6,4,4,60.71,2
0,3,2,31.1,1,4,1.07,2
0,1,2,40.4,3,3,50.55,2
1,1,2,36.8,4,1,53.67,2
1,3,1,30.4,3,4,33.37,2
1,3,1,42.2,1,1,61.4,2
1,3,3,42.4,2,1,51.2,0
1,1,2,19.3,2,3,58.5,2
0,3,2,30.5,1,3,66.03,2
1,2,3,39.6,3,0,66.04,0
0,1,1,27.1,4,4,1352.3,0
1,3,1,45.0,1,4,60.15,0
1,3,2,63.1,0,4,35.69,0
0,3,1,19.0,3,2,30.57,2
0,3,2,10.7,2,1,18.1,2
0,3,1,34.3,1,3,54.54,2
0,3,1,30.4,2,4,89.64,2
1,1,2,26.8,3,0,39.25,2
1,2,2,50.3,2,4,63.49,1
0,2,3,11.3,1,1,27.43,2
